Card Type,Annual_Fees,Activation_30_Days,Customer_Acq_Cost,Week_Start_Date,Qtr,current_year,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct,Use Chip,Exp Type,Interest_Earned,Customer_Age,Gender,Dependent_Count,Education_Level,Marital_Status,state_cd,Car_Owner,House_Owner,Personal_loan,contact,Customer_Job,Income,Rating,Crediit Utilization,Risk Level,Credit Usage Level,Personal Loan Taken,Age Group
Blue,$300,1,108,22-Oct,Q4,2022,"$1,315",$690,"$9,603",56,Swipe ,Entertainment,$599,42,F,3,Uneducated,Married,CA,no,no,yes,cellular,Govt,"$30,574",1,52.47,High Risk,Medium,69,30-45
Blue,$175,1,96,22-Oct,Q4,2022,"$5,711",$0,"$4,325",72,Swipe ,Fuel,$691,62,F,0,High School,Unknown,NY,yes,no,no,cellular,Selfemployeed,"$57,679",2,0,Low Risk,Low,68,60+
Blue,$195,0,76,22-Oct,Q4,2022,"$3,104","$1,766","$9,353",24,Swipe ,Travel,$216,47,F,3,Doctorate,Married,NJ,no,no,no,unknown,Blue-collar,"$152,263",1,56.89,High Risk,Medium,68,46-60
Blue,$495,1,72,22-Oct,Q4,2022,"$2,553","$1,823","$3,853",69,Chip ,Grocery,"$1,002",49,M,5,Graduate,Married,TX,no,no,no,cellular,Businessman,"$43,653",4,71.41,Low Risk,High,68,46-60
Blue,$100,0,172,22-Oct,Q4,2022,"$2,476","$1,944","$4,025",65,Chip ,Fuel,$845,53,F,3,Graduate,Married,NY,no,no,no,cellular,Selfemployeed,"$47,883",2,78.51,Low Risk,High,68,46-60
Blue,$95,0,117,22-Oct,Q4,2022,"$1,336",$0,"$4,155",79,Online ,Grocery,"$1,080",47,F,4,Post-Graduate,Single,TX,no,yes,no,cellular,Selfemployeed,"$52,038",1,0,High Risk,Low,68,46-60
Blue,$400,0,103,22-Oct,Q4,2022,"$3,868","$1,384","$4,716",79,Swipe ,Food,$943,42,F,4,High School,Married,CA,yes,no,no,cellular,White-collar,"$75,239",3,35.78,Low Risk,Medium,68,30-45
Blue,$335,1,62,22-Oct,Q4,2022,"$1,764",$0,"$8,540",47,Chip ,Entertainment,$795,40,F,4,Graduate,Married,FL,no,no,no,unknown,Businessman,"$32,035",5,0,Low Risk,Low,68,30-45
Blue,$365,0,115,22-Oct,Q4,2022,"$2,610","$1,146","$3,677",70,Chip ,Entertainment,$956,45,F,3,Graduate,Married,TX,yes,yes,no,cellular,Retirees,"$40,270",3,43.91,Low Risk,Medium,68,30-45
Blue,$410,1,102,22-Oct,Q4,2022,"$1,619",$0,"$4,254",82,Chip ,Food,"$1,149",54,F,3,Uneducated,Married,CA,no,no,no,cellular,Businessman,"$55,396",4,0,Low Risk,Low,68,46-60
